sampleRate:48000 sampleSize: 2
dataLength:28788670 data list length:28788670
getFrameCount:14394335
This is the Standard diviation1396.5195024948648
Length -- 299
MAX NUMBER OF FRAMES - 9000
CURRENT FRAME - 0
Starting with 0
CURRENT FRAME - 1
CURRENT FRAME - 2
CURRENT FRAME - 3
CURRENT FRAME - 4
CURRENT FRAME - 5
CURRENT FRAME - 6
CURRENT FRAME - 7
CURRENT FRAME - 8
CURRENT FRAME - 9
CURRENT FRAME - 10
CURRENT FRAME - 11
CURRENT FRAME - 12
CURRENT FRAME - 13
CURRENT FRAME - 14
CURRENT FRAME - 15
CURRENT FRAME - 16
CURRENT FRAME - 17
CURRENT FRAME - 18
CURRENT FRAME - 19
CURRENT FRAME - 20
CURRENT FRAME - 21
CURRENT FRAME - 22
CURRENT FRAME - 23
CURRENT FRAME - 24
CURRENT FRAME - 25
CURRENT FRAME - 26
CURRENT FRAME - 27
CURRENT FRAME - 28
CURRENT FRAME - 29
CURRENT FRAME - 30
CURRENT FRAME - 31
CURRENT FRAME - 32
CURRENT FRAME - 33
CURRENT FRAME - 34
CURRENT FRAME - 35
CURRENT FRAME - 36
CURRENT FRAME - 37
CURRENT FRAME - 38
CURRENT FRAME - 39
CURRENT FRAME - 40
CURRENT FRAME - 41
CURRENT FRAME - 42
CURRENT FRAME - 43
CURRENT FRAME - 44
CURRENT FRAME - 45
CURRENT FRAME - 46
CURRENT FRAME - 47
CURRENT FRAME - 48
CURRENT FRAME - 49
CURRENT FRAME - 50
CURRENT FRAME - 51
CURRENT FRAME - 52
CURRENT FRAME - 53
CURRENT FRAME - 54
CURRENT FRAME - 55
CURRENT FRAME - 56
CURRENT FRAME - 57
CURRENT FRAME - 58
CURRENT FRAME - 59
CURRENT FRAME - 60
CURRENT FRAME - 61
CURRENT FRAME - 62
CURRENT FRAME - 63
CURRENT FRAME - 64
CURRENT FRAME - 65
CURRENT FRAME - 66
CURRENT FRAME - 67
CURRENT FRAME - 68
CURRENT FRAME - 69
CURRENT FRAME - 70
CURRENT FRAME - 71
CURRENT FRAME - 72
CURRENT FRAME - 73
CURRENT FRAME - 74
CURRENT FRAME - 75
CURRENT FRAME - 76
CURRENT FRAME - 77
CURRENT FRAME - 78
CURRENT FRAME - 79
CURRENT FRAME - 80
CURRENT FRAME - 81
CURRENT FRAME - 82
CURRENT FRAME - 83
CURRENT FRAME - 84
CURRENT FRAME - 85
CURRENT FRAME - 86
CURRENT FRAME - 87
CURRENT FRAME - 88
CURRENT FRAME - 89
CURRENT FRAME - 90
CURRENT FRAME - 91
CURRENT FRAME - 92
CURRENT FRAME - 93
CURRENT FRAME - 94
CURRENT FRAME - 95
CURRENT FRAME - 96
CURRENT FRAME - 97
CURRENT FRAME - 98
CURRENT FRAME - 99
CURRENT FRAME - 100
CURRENT FRAME - 101
CURRENT FRAME - 102
CURRENT FRAME - 103
CURRENT FRAME - 104
CURRENT FRAME - 105
CURRENT FRAME - 106
CURRENT FRAME - 107
CURRENT FRAME - 108
CURRENT FRAME - 109
CURRENT FRAME - 110
CURRENT FRAME - 111
CURRENT FRAME - 112
CURRENT FRAME - 113
CURRENT FRAME - 114
CURRENT FRAME - 115
CURRENT FRAME - 116
CURRENT FRAME - 117
CURRENT FRAME - 118
CURRENT FRAME - 119
CURRENT FRAME - 120
CURRENT FRAME - 121
CURRENT FRAME - 122
CURRENT FRAME - 123
CURRENT FRAME - 124
CURRENT FRAME - 125
CURRENT FRAME - 126
CURRENT FRAME - 127
CURRENT FRAME - 128
CURRENT FRAME - 129
CURRENT FRAME - 130
CURRENT FRAME - 131
CURRENT FRAME - 132
CURRENT FRAME - 133
CURRENT FRAME - 134
CURRENT FRAME - 135
CURRENT FRAME - 136
CURRENT FRAME - 137
CURRENT FRAME - 138
CURRENT FRAME - 139
CURRENT FRAME - 140
CURRENT FRAME - 141
CURRENT FRAME - 142
CURRENT FRAME - 143
CURRENT FRAME - 144
CURRENT FRAME - 145
CURRENT FRAME - 146
CURRENT FRAME - 147
CURRENT FRAME - 148
CURRENT FRAME - 149
CURRENT FRAME - 150
CURRENT FRAME - 151
CURRENT FRAME - 152
CURRENT FRAME - 153
CURRENT FRAME - 154
CURRENT FRAME - 155
CURRENT FRAME - 156
CURRENT FRAME - 157
CURRENT FRAME - 158
CURRENT FRAME - 159
CURRENT FRAME - 160
CURRENT FRAME - 161
CURRENT FRAME - 162
CURRENT FRAME - 163
CURRENT FRAME - 164
CURRENT FRAME - 165
CURRENT FRAME - 166
CURRENT FRAME - 167
CURRENT FRAME - 168
CURRENT FRAME - 169
CURRENT FRAME - 170
CURRENT FRAME - 171
CURRENT FRAME - 172
CURRENT FRAME - 173
CURRENT FRAME - 174
CURRENT FRAME - 175
CURRENT FRAME - 176
CURRENT FRAME - 177
CURRENT FRAME - 178
CURRENT FRAME - 179
CURRENT FRAME - 180
CURRENT FRAME - 181
CURRENT FRAME - 182
CURRENT FRAME - 183
CURRENT FRAME - 184
CURRENT FRAME - 185
CURRENT FRAME - 186
CURRENT FRAME - 187
CURRENT FRAME - 188
CURRENT FRAME - 189
CURRENT FRAME - 190
CURRENT FRAME - 191
CURRENT FRAME - 192
CURRENT FRAME - 193
CURRENT FRAME - 194
CURRENT FRAME - 195
CURRENT FRAME - 196
CURRENT FRAME - 197
CURRENT FRAME - 198
CURRENT FRAME - 199
CURRENT FRAME - 200
CURRENT FRAME - 201
CURRENT FRAME - 202
CURRENT FRAME - 203
CURRENT FRAME - 204
CURRENT FRAME - 205
CURRENT FRAME - 206
CURRENT FRAME - 207
CURRENT FRAME - 208
CURRENT FRAME - 209
CURRENT FRAME - 210
CURRENT FRAME - 211
CURRENT FRAME - 212
CURRENT FRAME - 213
CURRENT FRAME - 214
CURRENT FRAME - 215
CURRENT FRAME - 216
CURRENT FRAME - 217
CURRENT FRAME - 218
CURRENT FRAME - 219
CURRENT FRAME - 220
CURRENT FRAME - 221
CURRENT FRAME - 222
CURRENT FRAME - 223
CURRENT FRAME - 224
CURRENT FRAME - 225
CURRENT FRAME - 226
CURRENT FRAME - 227
CURRENT FRAME - 228
CURRENT FRAME - 229
CURRENT FRAME - 230
CURRENT FRAME - 231
CURRENT FRAME - 232
CURRENT FRAME - 233
CURRENT FRAME - 234
CURRENT FRAME - 235
CURRENT FRAME - 236
CURRENT FRAME - 237
CURRENT FRAME - 238
CURRENT FRAME - 239
CURRENT FRAME - 240
CURRENT FRAME - 241
CURRENT FRAME - 242
CURRENT FRAME - 243
CURRENT FRAME - 244
CURRENT FRAME - 245
CURRENT FRAME - 246
CURRENT FRAME - 247
CURRENT FRAME - 248
CURRENT FRAME - 249
CURRENT FRAME - 250
CURRENT FRAME - 251
CURRENT FRAME - 252
CURRENT FRAME - 253
CURRENT FRAME - 254
CURRENT FRAME - 255
CURRENT FRAME - 256
CURRENT FRAME - 257
CURRENT FRAME - 258
CURRENT FRAME - 259
CURRENT FRAME - 260
CURRENT FRAME - 261
CURRENT FRAME - 262
CURRENT FRAME - 263
CURRENT FRAME - 264
CURRENT FRAME - 265
CURRENT FRAME - 266
CURRENT FRAME - 267
CURRENT FRAME - 268
CURRENT FRAME - 269
CURRENT FRAME - 270
CURRENT FRAME - 271
CURRENT FRAME - 272
CURRENT FRAME - 273
CURRENT FRAME - 274
CURRENT FRAME - 275
CURRENT FRAME - 276
CURRENT FRAME - 277
CURRENT FRAME - 278
CURRENT FRAME - 279
CURRENT FRAME - 280
CURRENT FRAME - 281
CURRENT FRAME - 282
CURRENT FRAME - 283
CURRENT FRAME - 284
CURRENT FRAME - 285
CURRENT FRAME - 286
CURRENT FRAME - 287
CURRENT FRAME - 288
CURRENT FRAME - 289
CURRENT FRAME - 290
CURRENT FRAME - 291
CURRENT FRAME - 292
CURRENT FRAME - 293
CURRENT FRAME - 294
CURRENT FRAME - 295
CURRENT FRAME - 296
CURRENT FRAME - 297
CURRENT FRAME - 298
CURRENT FRAME - 299
CURRENT FRAME - 300
CURRENT FRAME - 301
CURRENT FRAME - 302
CURRENT FRAME - 303
CURRENT FRAME - 304
CURRENT FRAME - 305
CURRENT FRAME - 306
CURRENT FRAME - 307
CURRENT FRAME - 308
CURRENT FRAME - 309
CURRENT FRAME - 310
CURRENT FRAME - 311
CURRENT FRAME - 312
CURRENT FRAME - 313
CURRENT FRAME - 314
CURRENT FRAME - 315
CURRENT FRAME - 316
CURRENT FRAME - 317
CURRENT FRAME - 318
CURRENT FRAME - 319
CURRENT FRAME - 320
CURRENT FRAME - 321
CURRENT FRAME - 322
CURRENT FRAME - 323
CURRENT FRAME - 324
CURRENT FRAME - 325
CURRENT FRAME - 326
CURRENT FRAME - 327
CURRENT FRAME - 328
CURRENT FRAME - 329
CURRENT FRAME - 330
CURRENT FRAME - 331
CURRENT FRAME - 332
CURRENT FRAME - 333
CURRENT FRAME - 334
CURRENT FRAME - 335
CURRENT FRAME - 336
CURRENT FRAME - 337
CURRENT FRAME - 338
CURRENT FRAME - 339
CURRENT FRAME - 340
CURRENT FRAME - 341
CURRENT FRAME - 342
CURRENT FRAME - 343
CURRENT FRAME - 344
CURRENT FRAME - 345
CURRENT FRAME - 346
CURRENT FRAME - 347
CURRENT FRAME - 348
CURRENT FRAME - 349
CURRENT FRAME - 350
CURRENT FRAME - 351
CURRENT FRAME - 352
CURRENT FRAME - 353
CURRENT FRAME - 354
CURRENT FRAME - 355
CURRENT FRAME - 356
CURRENT FRAME - 357
CURRENT FRAME - 358
CURRENT FRAME - 359
CURRENT FRAME - 360
CURRENT FRAME - 361
CURRENT FRAME - 362
CURRENT FRAME - 363
CURRENT FRAME - 364
CURRENT FRAME - 365
CURRENT FRAME - 366
CURRENT FRAME - 367
CURRENT FRAME - 368
CURRENT FRAME - 369
CURRENT FRAME - 370
CURRENT FRAME - 371
CURRENT FRAME - 372
CURRENT FRAME - 373
CURRENT FRAME - 374
